chapter_id,pred_anger,pred_anticipation,pred_disgust,pred_fear,pred_joy,pred_sadness,pred_surprise,pred_trust
0,0.1177829400420169,0.13490528473809776,0.11670835707967539,0.1178697287181548,0.12851321487377507,0.1191091577452804,0.1183249676565691,0.14678634914643057
1,0.12029656773079901,0.13654766264844637,0.11058930449338047,0.11659282691162325,0.12511875300591074,0.12234783634484281,0.1213993636756277,0.14710768518936965
2,0.12398805712998155,0.1363062628799394,0.11620812156336885,0.1228909940225062,0.12357077006246454,0.12270972556335297,0.12282802272553249,0.131498046052854
3,0.11298338146450032,0.14235681285331644,0.10805893028895486,0.11031134667935948,0.13503386958339472,0.11689738352749879,0.11951752626839002,0.15484074933458536
4,0.12155496191458241,0.12739216174659057,0.1156298543121044,0.12011513269249784,0.12567713174109751,0.12139857321076286,0.1200667467837286,0.14816543759863574
5,0.11776850090019823,0.13462099808614486,0.11287262661953415,0.11789375179655232,0.1239435187200342,0.12321468604561228,0.12484912238152568,0.14483679545039826
6,0.11713667504859251,0.13225709670803618,0.11282480671391142,0.11756016334834156,0.12490467047001014,0.1176833731786304,0.12334195811096706,0.15429125642151073
7,0.11642638847586939,0.14122320800152605,0.1093631974103746,0.11442156488228075,0.1273831974766534,0.1184092341140579,0.12306616321529157,0.14970704642394636
8,0.11530676232971382,0.13822204744839078,0.1091917020451991,0.11505771825892282,0.13056830916719508,0.12099033741511908,0.12481685956664453,0.14584626376881477
9,0.11972574506330098,0.1344400492290031,0.12377895276756991,0.11951103201453285,0.12081530559330679,0.11743213886766192,0.1154127976274353,0.14888397883718915
10,0.11647101645916774,0.1346477782242047,0.11368096892901071,0.11619636641432021,0.12706539024475677,0.12205619076735395,0.12431479098783425,0.1455674979733516
11,0.11618550213502819,0.13460761783251957,0.11115891040463674,0.11727958684025486,0.12879890482677075,0.1215307896401782,0.12179218720510955,0.14864650111550212
12,0.12268679973995733,0.1327784285704845,0.11333920779643009,0.11793596978941788,0.124115519635607,0.1220276528508914,0.12492220060632436,0.1421942210108874
13,0.11661728588903064,0.1345504356801862,0.11314712844233121,0.1167152587165052,0.1256316272088584,0.12305557172625907,0.12213783870111472,0.14814485363571453
14,0.11857110807182,0.13248829400211592,0.11327453684895471,0.11576201681645082,0.12798365346151613,0.12289716517316761,0.12374818686241967,0.14527503876355508
15,0.12366723931903052,0.13027211048415857,0.11420421014478126,0.1183552517850428,0.12588290503965832,0.11897386152793611,0.12745928941283377,0.14118513228655863
16,0.1138994410736039,0.1441018511384608,0.10617522007502177,0.11232916905062525,0.13013516930504,0.11714004199248806,0.12107783469658268,0.15514127266817757
17,0.1193079668456141,0.13588619595510887,0.11363556962570955,0.11886344988369041,0.1248433154244242,0.12386006356145737,0.12362141953461026,0.1399820191693852
18,0.12904455462279943,0.1283410195793593,0.11961314726589527,0.11888842198344651,0.12515391824657845,0.12497726648442209,0.12394378658980573,0.13003788522769322
19,0.12190451748656857,0.12899705155246274,0.1192266436082045,0.12102742330366087,0.12525291152412688,0.12408647167830592,0.12467771253742145,0.1348272683092491
20,0.11471229638304384,0.1414455722703683,0.11016899630665862,0.11529884391852815,0.12904174104437383,0.12218265314905742,0.12316108262752924,0.14398881430044055
21,0.12046984418122167,0.13108744006803189,0.11550936772726865,0.11840348450902445,0.12684531287098688,0.1235542650976169,0.12571106824926473,0.13841921729658485
